ior_id,Order Scenario Type,ior_order_type,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,order_issued_date
EOR_231596,PROVISION,EORTX,Commissioned,,,,,aganpule,Provisioning-Network,,CHENNAI,,,,,,,08-01-2015 12:15,No,08-01-2015 00:00,pls insert S16.1 SFP in given mux.,
EOR_302156,PROVISION,EORTX,Processing,EORTXNewCardInstallation_EORTX_InstallConductPhysicalLayerTest,0,,MAN Field Ops-Mumbai,aganpule,Provisioning-Network,5,MUMBAI,,,,,,,07-12-2015 10:57,No,07-12-2015 00:00,SFP addition,07-12-2015 11:43
EOR_302160,PROVISION,EORTX,Commissioned,,,,,hemant.mhaisne,GSPI,,MUMBAI,,,,,,,07-12-2015 11:01,No,07-12-2015 00:00,EOR for ADVA card addition in BKC for BKC-GPX under Man upgrade Ph-1 FY 15-16,
EOR_302167,PROVISION,EORTX,Commissioned,,,,,hemant.mhaisne,GSPI,,MUMBAI,,,,,,,07-12-2015 11:03,No,07-12-2015 00:00,EOR for ADVA card addition in GPX for BKC-GPX under Man upgrade Ph-1 FY 15-16,
EOR_302169,PROVISION,EORTX,Commissioned,,,,,aganpule,Provisioning-Network,,MUMBAI,,,,,,,07-12-2015 11:07,No,07-12-2015 00:00,CArd + SFP addition,
EOR_302170,PROVISION,EORTX,Processing,EORTXNewCardInstallation_EORTX_InstallConductPhysicalLayerTest,0,,MAN Field Ops-Mumbai,aganpule,Provisioning-Network,5,MUMBAI,,,,,,,07-12-2015 11:14,No,07-12-2015 00:00,SFP Deletion,07-12-2015 11:44
EOR_302178,PROVISION,EORTX,Processing,EORTXNewCardInstallation_EORTX_InstallConductPhysicalLayerTest,0,,MAN Field Ops-New Delhi,AzanSidd,Provisioning-TxInventory,5,NEW DELHI,,,,,,,07-12-2015 11:46,No,08-12-2015 00:00,Addition of 2*STM4 SFP in 1-7-11 and 1-8-16 //DHL_TJ1600C_05##172.23.99.225,22-12-2015 15:30
EOR_302179,PROVISION,EORTX,Commissioned,,,,,aganpule,Provisioning-Network,,PUNE,,,,,,,07-12-2015 11:46,No,07-12-2015 00:00,Card addition,
EOR_302193,PROVISION,EORTX,Commissioned,,,,,sperneti,GSPI,,HYDERABAD,,,,,,,07-12-2015 12:08,No,,OTR16_S3 addition for Man FY15-16 Ph-1 Project,
EOR_302231,PROVISION,EORTX,Commissioned,,,,,balbhim.dhonde,Provisioning-Network,,MUMBAI,,,,,,,07-12-2015 12:46,No,,Addition of  2XECI OTR16 for I7P3 & I8P3 of BELAPUR_XDM2K_1 ,
EOR_302262,PROVISION,EORTX,Commissioned,,,,,balbhim.dhonde,Provisioning-Network,,PUNE,,,,,,,07-12-2015 13:25,No,,Addition of 1XGigE electrical SFP at 1-11-19 of PUNE_WIPROS1600_01##172.23.18.217 ,
EOR_302263,PROVISION,EORTX,Commissioned,,,,,balbhim.dhonde,Provisioning-Network,,PUNE,,,,,,,07-12-2015 13:31,No,,Addition of 1XGigE optical SFP at 1-7-2 of PUNE_ILL_TJ1600_02(172.23.126.2),
EOR_302267,PROVISION,EORTX,Commissioned,,,,,PGujarat,Provisioning-Network,,NEW DELHI,,,,,,,07-12-2015 13:42,No,,sfp addtion,
EOR_302273,PROVISION,EORTX,Commissioned,,,,,dakshirs,Provisioning-TxInventory,,CHENNAI,,,,,,,07-12-2015 13:54,No,,SFP ADDITION,
EOR_302282,PROVISION,EORTX,Commissioned,,,,,amit.kumar1,Provisioning-TxInventory,,NOIDA,,,,,,,07-12-2015 14:42,No,,FW: CLR Pending from 6th Nov<<< DEN NETWORKS LTD<<<1GM B/W::ILL-New::Sec-10 Noida //405148//091NOID0,
EOR_302283,PROVISION,EORTX,Commissioned,,,,,amit.kumar1,Provisioning-TxInventory,,NOIDA,,,,,,,07-12-2015 14:44,No,,FW: CLR Pending from 6th Nov<<< DEN NETWORKS LTD<<<1GM B/W::ILL-New::Sec-10 Noida //405148//091NOID0,
EOR_302314,PROVISION,EORTX,Processing,EORTXNewCardInstallation_EORTX_InstallConductPhysicalLayerTest,0,,MAN Field Ops-New Delhi,AmeyBhan,TX-ENG,5,NEW DELHI,,,,,,,07-12-2015 15:43,No,,Deletion EOR for DLHI-BSHB-CD02,07-12-2015 19:52
EOR_302316,PROVISION,EORTX,Commissioned,,,,,balbhim.dhonde,Provisioning-Network,,MUMBAI,,,,,,,07-12-2015 15:46,No,,Addition of 2XGigE optical SFP at  1-8-12 &  1-9-3 of  MMB_LVSB_ILL_TJ1600_02(172.23.124.193),
EOR_302317,PROVISION,EORTX,Processing,EORTXNewCardInstallation_EORTX_InstallConductPhysicalLayerTest,0,,MAN Field Ops-New Delhi,AmeyBhan,TX-ENG,5,NEW DELHI,,,,,,,07-12-2015 15:46,No,,Addition EOR for DLHI-CD2,07-12-2015 19:41
EOR_302319,PROVISION,EORTX,Commissioned,,,,,balbhim.dhonde,Provisioning-Network,,MUMBAI,,,,,,,07-12-2015 15:52,No,,Addition of GigE electrical SFP at 1-8-9 of MUMB_IDBI_BEL_03##172.22.218.203,
EOR_302318,PROVISION,EORTX,Commissioned,,,,,ramkumar.v,Provisioning-TxInventory,,BANGALORE,,,,,,,07-12-2015 15:57,No,,SFP addition,
